,customer_id,1,predictions
634,9619-GSATL,0.07496878329036448,0
635,8347-GDTMP,0.004173548045049342,0
636,7627-JKIAZ,0.3692675728581665,0
637,1741-WTPON,0.052619603610197976,0
638,7161-DFHUF,0.005203146532962737,0
639,0365-GXEZS,0.4724905340795555,0
640,9903-LYSAB,0.6184281936226099,1
641,2235-ZGKPT,0.3063688597244035,0
642,7049-GKVZY,0.10413744158428388,0
643,0439-IFYUN,0.6469991051793643,1
644,1986-PHGZF,0.3008689422406898,0
645,9970-QBCDA,0.11090903735223506,0
646,5937-EORGB,0.6398723612438336,1
647,9512-PHSMG,0.21450337505533418,0
648,3768-NLUBH,0.21328860455085466,0
649,8166-ZZTFS,0.019264221115034032,0
650,6257-RJOHI,0.5054660777072775,1
651,1498-NHTLT,0.03221691839640947,0
652,3511-APPBJ,0.3252181249293001,0
653,0315-LVCRK,0.5565920268646882,1
654,5055-MGMGF,0.2774139105705028,0
655,3662-FXJFO,0.01770011845673845,0
656,9112-WSNPU,0.3756430014228733,0
657,5172-MIGPM,0.3609678318929658,0
658,8208-EUMTE,0.08077037217571582,0
659,3836-FZSDJ,0.003370541839754583,0
660,7284-ZZLOH,0.020241175968885812,0
661,5960-WPXQM,0.7552479777493272,1
662,2900-PHPLN,0.006270358328442241,0
663,3334-CTHOL,0.42013062772604703,0
664,6917-YACBP,0.3428819881032761,0
665,4781-ZXYGU,0.17062149616660216,0
666,0930-EHUZA,0.1537840171132161,0
667,1958-RNRKS,0.18379132890823635,0
668,6661-HBGWL,0.36225698500825226,0
669,3370-GQEAL,0.354148324679639,0
670,3192-NQECA,0.04841442872956466,0
671,6907-NZZIJ,0.5135729940719721,1
672,9453-PATOS,0.013776612554232508,0
673,0778-NELLA,0.3618418369914587,0
674,9631-RXVJM,0.01751298167856713,0
675,8849-PRIQJ,0.13145815145116838,0
676,7176-WIONM,0.3138245226395093,0
677,8621-MNIHH,0.49814962755910847,0
678,4402-FTBXC,0.25156276714153786,0
679,6551-GNYDG,0.5116054428736877,1
680,6878-GGDWG,0.04737204105154201,0
681,2223-KAGMX,0.08648935632735821,0
682,0997-YTLNY,0.23979585182006283,0
683,0496-AHOOK,0.07659283260947251,0
684,4971-PUYQO,0.5817812310067005,1
685,0818-OCPZO,0.5817812310067005,1
686,6888-SBYAI,0.5284176789506724,1
687,2282-YGNOR,0.07448255157764547,0
688,4282-YMKNA,0.707165851455622,1
689,6877-LGWXO,0.4724905340795555,0
690,2436-QBZFP,0.2028268056068862,0
691,2876-VBBBL,0.28921206771476576,0
692,7854-EDSSA,0.24550433090557824,0
693,4086-ATNFV,0.1312530641938394,0
694,6537-OTKMY,0.16046673255051833,0
695,3440-JPSCL,0.7258338828059435,1
696,7563-BIUPC,0.7318893768190421,1
697,9555-SAHUZ,0.13481929348634364,0
698,6473-ULUHT,0.23417890890409204,0
699,2055-PDADH,0.7437430869614996,1
700,7078-NVFAM,0.25310586493798454,0
701,6651-AZVTJ,0.35662690530179847,0
702,4291-YZODP,0.0727214771511425,0
703,2523-EWWZL,0.5515901257357352,1
704,0454-OKRCT,0.08503092169296782,0
705,3887-PBQAO,0.024697820662454836,0
706,1455-ESIQH,0.7552479777493272,1
707,2812-ENYMO,0.08107275971547698,0
708,6972-SNKKW,0.16172367196539011,0
709,7426-GSWPO,0.22448447829141713,0
710,4837-QUSFT,0.10528069232111778,0
711,7109-CQYUZ,0.05011442622246073,0
712,3038-PQIUY,0.18907713243781588,0
713,5989-OMNJE,0.10187812516729175,0
714,6445-TNRXS,0.0430526735014463,0
715,9442-JTWDL,0.04828124685510507,0
716,5318-YKDPV,0.03395208360755489,0
717,0854-UYHZD,0.026623170207652723,0
718,5154-VEKBL,0.3264293040068398,0
719,9916-AYHTC,0.0076792033302205236,0
720,7470-MCQTK,0.3072639001080454,0
721,6961-MJKBO,0.007916265805869205,0
722,7718-RXDGG,0.5346393409631897,1
723,3165-HDOEW,0.46700023462700163,0
724,0757-WCUUZ,0.013675705170638956,0
725,1867-TJHTS,0.25810043247733133,0
726,1728-BQDMA,0.3752215386485434,0
727,6692-YQHXC,0.5575264453822378,1
728,7131-ZQZNK,0.011405138311361447,0
729,9308-ANMVE,0.19485539688411205,0
730,8561-NMTBD,0.08914189239786817,0
731,4631-OACRM,0.6677003752025552,1
732,1936-CZAKF,0.017948126612279774,0
733,5583-SXDAG,0.6012742178925783,1
734,6244-BESBM,0.04180774865668833,0
735,1200-TUZHR,0.5791464357649007,1
736,1545-ACTAS,0.1490659237439559,0
737,0357-NVCRI,0.05804750159963911,0
738,2190-BCXEC,0.3481256427339228,0
739,6266-QHOJZ,0.17067411712643574,0
740,1470-PSXNM,0.20807662998172927,0
741,9386-LDCZR,0.2070585427811417,0
742,2990-IAJSV,0.010111201780875784,0
743,3714-NTNFO,0.41482600290347144,0
744,3154-CFSZG,0.2456811999352096,0
745,4393-GEADV,0.022851082049570422,0
746,6067-NGCEU,0.21919492129454127,0
747,6927-WTFIV,0.3811965009083192,0
748,0744-GKNGE,0.18456710759019154,0
749,0687-ZVTHB,0.020454001346061807,0
750,0867-MKZVY,0.45724602424535676,0
751,4868-AADLV,0.13499652510238283,0
752,6923-JHPMP,0.7495395153906804,1
753,9079-LWTFD,0.2940497581851428,0
754,1976-CFOCS,0.353833655280027,0
755,1089-HDMKP,0.42174205429652595,0
756,2207-OBZNX,0.48249141537434315,0
757,7629-WFGLW,0.11700569863615343,0
758,4231-LZUYM,0.0032691581778797724,0
759,9553-DLCLU,0.05220201015479075,0
760,5787-KXGIY,0.0032691581778797724,0
761,7471-MQPOS,0.03047983746673549,0
762,1097-FSPVW,0.10232813629768092,0
763,0810-DHDBD,0.03825148160455012,0
764,7143-BQIBA,0.23307069483676712,0
765,0708-SJDIS,0.18385455199150474,0
766,7802-EFKNY,0.46710512647384217,0
767,6248-BSHKG,0.0130824287979789,0
768,1555-HAPSU,0.0029816337116302526,0
769,3779-OSWCF,0.009227486346851914,0
770,6583-KQJLK,0.6398723612438336,1
771,4929-ROART,0.2689091663134044,0
772,3996-ZNWYK,0.0029816337116302526,0
773,3873-NFTGI,0.3272625090816144,0
774,5630-IXDXV,0.42977612160958084,0
775,9972-NKTFD,0.14898022215166798,0
776,7649-PHJVR,0.07274989836827399,0
777,4695-WJZUE,0.7495395153906804,1
778,7665-VIGUD,0.07484423057659127,0
779,5134-IKDAY,0.7069912932025055,1
780,9074-KGVOX,0.11207538290739112,0
781,7929-DMBCV,0.6038652363206376,1
782,3594-UVONA,0.10806953650378692,0
783,5533-NHFRF,0.48249141537434315,0
784,6467-CHFZW,0.3708086645303715,0
785,8433-WXGNA,0.7495395153906804,1
786,2982-VPSGI,0.667606870438349,1
787,4616-EWBNJ,0.04170878428295185,0
788,7605-BDWDC,0.06096424733863807,0
789,3259-FDWOY,0.03942044612296977,0
790,8022-BECSI,0.05303722481490903,0
791,0727-IWKVK,0.6810641539044056,1
792,4237-CLSMM,0.16166655166688465,0
793,1579-KLYDT,0.7196940013861782,1
794,2710-WYVXG,0.11572306207162054,0
795,2107-FBPTK,0.5592605676936293,1
796,6671-NGWON,0.1576124027956065,0
797,5334-JLAXU,0.2244111252764454,0
798,2834-JRTUA,0.07507416340629978,0
799,8740-XLHDR,0.4978056289900548,0
800,5392-AKEMH,0.44441159402099084,0
801,4840-ORQXB,0.24020056082362334,0
802,4529-CKBCL,0.7495395153906804,1
803,2111-DWYHN,0.18358499957289304,0
804,5370-IIVVL,0.23886876518336908,0
805,8190-ZTQFB,0.13488509064474796,0
806,1767-CJKBA,0.006847034167856776,0
807,1705-GUHPV,0.007501362723055334,0
808,2229-DPMBI,0.0308950844768533,0
809,4312-GVYNH,0.01707991804342066,0
810,2187-LZGPL,0.37610974341512493,0
811,5445-UTODQ,0.6942261464059508,1
812,5816-QVHRX,0.26788122693663563,0
813,8824-RWFXJ,0.4517811546780146,0
814,2968-SSGAA,0.7007802487816884,1
815,5356-RHIPP,0.28921206771476576,0
816,9415-ZNBSX,0.01513318039717492,0
817,3223-DWFIO,0.6086976884850802,1
818,2662-NNTDK,0.009603922365998198,0
819,8815-LMFLX,0.08975301664126183,0
820,7243-LCGGZ,0.18358499957289304,0
821,1245-HARPS,0.029123896725283756,0
822,2360-RDGRO,0.2774139105705028,0
823,2335-GSODA,0.05899936776959112,0
824,1087-GRUYI,0.009211068264561714,0
825,9221-OTIVJ,0.6744639916794086,1
826,6847-KJLTS,0.2352577037770018,0
827,6702-OHFWR,0.5284176789506724,1
828,3199-NPKCN,0.14614839280977462,0
829,7833-PKIHD,0.05484274427465353,0
830,6734-JDTTV,0.006461506243864037,0
831,0916-QOFDP,0.6183287495713343,1
832,0661-KQHNK,0.04419267478534932,0
833,4480-MBMLB,0.24448442903210876,0
834,9236-NDUCW,0.07010097173511608,0
835,3234-VKACU,0.3752215386485434,0
836,0023-UYUPN,0.02056763877910995,0
837,7064-JHXCE,0.003924776728506105,0
838,5277-ZLOOR,0.7495395153906804,1
839,8930-XOTDP,0.22336754078040694,0
840,6408-OTUBZ,0.11430215463687095,0
841,5049-MUBWG,0.08107275971547698,0
842,5913-INRQV,0.20636843870348848,0
843,8623-TMRBY,0.34269211996530763,0
844,3280-MRDOF,0.06274225069121049,0
845,4923-ADWXJ,0.25775640505509684,0
846,3049-SOLAY,0.7196089831561845,1
847,0795-LAFGP,0.012576611666194002,0
848,7197-VOJMM,0.01869373328952966,0
849,7250-EQKIY,0.3262440232353189,0
850,6620-HVDUJ,0.16519784783244496,0
851,6242-MBHPK,0.5816786965655076,1
852,4182-BGSIQ,0.13505153275264395,0
853,7175-NTIXE,0.25775640505509684,0
854,6198-ZFIOJ,0.6013752408185491,1
855,5956-YHHRX,0.6257310882097578,1
856,3472-QPRCH,0.007672783705356171,0
857,0422-OHQHQ,0.05147795961225197,0
858,2845-HSJCY,0.6183287495713343,1
859,5914-GXMDA,0.03517248404994262,0
860,0794-YVSGE,0.002891914203865371,0
861,8944-AILEF,0.13156007450999854,0
862,8543-MSDMF,0.5131239608735689,1
863,9548-LERKT,0.021603343859970325,0
864,7139-JZFVG,0.011405138311361447,0
865,5842-POCOP,0.7070785799452428,1
866,7439-DKZTW,0.7552479777493272,1
867,9081-WWXKP,0.006200703731176176,0
868,0181-RITDD,0.0441727847568958,0
869,5043-TRZWM,0.6303618507052001,1
870,3635-QQRQD,0.009035677614908389,0
871,2828-SLQPF,0.29446293318183214,0
872,0932-YIXYU,0.007916265805869205,0
873,7011-CVEUC,0.4581860013939333,0
874,6328-ZPBGN,0.5949201171304966,1
875,4423-YLHDV,0.48873274299962755,0
876,5515-IDEJJ,0.149537947341928,0
877,2460-FPSYH,0.25326522268762364,0
878,2806-MLNTI,0.14911938388458826,0
879,3474-BAFSJ,0.025227509941501056,0
880,2834-SPCJV,0.2401236624741173,0
881,2018-QKYGT,0.7069912932025055,1
882,3259-KNMRR,0.02843529400785291,0
883,2885-HIJDH,0.008680092402385393,0
884,8905-IAZPF,0.09428087418835855,0
885,8232-CTLKO,0.026160004944505138,0
886,9959-WOFKT,0.025006597130994446,0
887,0568-ONFPC,0.15396962916888685,0
888,5522-JBWMO,0.353833655280027,0
889,3468-DRVQJ,0.14835895539097513,0
890,1627-AFWVJ,0.020973717528109205,0
891,4644-OBGFZ,0.015681618530261704,0
892,1622-HSHSF,0.28921206771476576,0
893,8107-KNCIM,0.6469028557938102,1
894,2239-CFOUJ,0.07693397584552637,0
895,8267-ZNYVZ,0.3266705939944939,0
896,7041-TXQJH,0.19382030778841552,0
897,4878-BUNFV,0.01112219241563127,0
898,0877-SDMBN,0.1571196004967787,0
899,7032-LMBHI,0.05924898427824934,0
900,3413-CSSTH,0.17538311764511874,0
901,7577-SWIFR,0.7552479777493272,1
902,0388-EOPEX,0.7257500171926281,1
903,2474-LCNUE,0.2461282807106242,0
904,4124-MMETB,0.5118160258581134,1
905,0374-IOEGQ,0.3680658749343064,0
906,9867-XOBQA,0.062495228431533434,0
907,2081-VEYEH,0.7437430869614996,1
908,1427-VERSM,0.3359173617898917,0
909,4690-LLKUA,0.4069736943422564,0
910,3196-NVXLZ,0.5966137221068775,1
911,6746-WAUWT,0.06702348238560413,0
912,0650-BWOZN,0.6469991051793643,1
913,7730-CLDSV,0.0382763508675338,0
914,5419-KLXBN,0.42784723217702253,0
915,1755-FZQEC,0.03219585432409157,0
916,8627-ZYGSZ,0.24007279135522458,0
917,4973-MGTON,0.016573022755438756,0
918,9129-UXERG,0.5423591698561959,1
919,9821-POOTN,0.490490085534631,0
920,8148-BPLZQ,0.2895816992604956,0
921,9372-TXXPS,0.012878570477399215,0
922,2202-OUTMO,0.18901252935654328,0
923,4702-HDRKD,0.04347252386010425,0
924,2257-BOVXD,0.30078031013051243,0
925,1821-BUCWY,0.09381721026886435,0
926,6705-LXORM,0.5715569471390779,1
927,8969-PRHFK,0.05954144965051952,0
928,9812-GHVRI,0.25024102650325397,0
929,8614-VGMMV,0.4218448262038546,0
930,7905-TVXTA,0.4978056289900548,0
931,2108-GLPQB,0.1450845463615958,0
932,8651-ENBZX,0.19346610738498518,0
933,3454-JFUBC,0.0075296098876724395,0
934,4566-QVRRW,0.42174205429652595,0
935,6844-DZKRF,0.41268422773780655,0
936,3546-GHEAE,0.04034336939204141,0
937,9365-SRSZE,0.5515901257357352,1
938,7100-FQPRV,0.06902654341106595,0
939,0603-TPMIB,0.006636218645342175,0
940,3842-IYKUE,0.2800701608739681,0
941,1402-PTHGN,0.19787307510930147,0
942,8884-MRNSU,0.031951370473885445,0
943,0191-EQUUH,0.03673024176072084,0
944,3727-RJMEO,0.7006918796814581,1
945,4083-EUGRJ,0.14964516250319998,0
946,6331-LWDTQ,0.3547964331274801,0
947,6599-SFQVE,0.4901462103231193,0
948,6234-RAAPL,0.021521928344805246,0
949,8106-GWQOK,0.044274691866767676,0
950,7312-XSBAT,0.38243212817760386,0
951,5027-QPKTE,0.6942261464059508,1
952,6234-PFPXL,0.33877667856707766,0
953,4277-BWBML,0.002891914203865371,0
954,9244-ZVAPM,0.38243212817760386,0
955,1343-EHPYB,0.28986486108193205,0
956,9699-UBQFS,0.4296728534572516,0
957,3720-DBRWL,0.030165905137292646,0
958,6194-HBGQN,0.06908072263144677,0
959,2750-BJLSB,0.26322212673476936,0
960,5240-CAOYT,0.2640113941373093,0
961,3957-LXOLK,0.5743073494227785,1
962,5202-IVJNU,0.09950972017219219,0
963,6776-TLWOI,0.17457694251590472,0
964,3424-NMNBO,0.18401924565227984,0
965,0872-NXJYS,0.707165851455622,1
966,9962-BFPDU,0.149537947341928,0
967,8461-EFQYM,0.05844106190425624,0
968,1355-KUSBG,0.28718840316862937,0
969,6919-ELBGL,0.0382763508675338,0
970,2925-MXLSX,0.12374873684042227,0
971,0537-QYZZN,0.5438950609686882,1
972,4194-FJARJ,0.013675705170638956,0
973,9396-ZSFLL,0.2873609635566268,0
974,2150-OEGBV,0.030133822190600835,0
975,6791-YBNAK,0.15680712791819418,0
976,0940-OUQEC,0.6022827209799696,1
977,8670-MEFCP,0.041735803773175935,0
978,4077-HWUYD,0.014246400335324028,0
979,5129-HHMZC,0.02149297024125571,0
980,9000-PLFUZ,0.023062895486423148,0
981,6797-LNAQX,0.022851082049570422,0
982,8380-MQINP,0.007495090645637776,0
983,9814-AOUDH,0.006595539919671215,0
984,5313-FPXWG,0.02623938162239273,0
985,9067-YGSCA,0.008250907433044822,0
986,7758-UJWYS,0.06682919712820838,0
987,2017-CCBLH,0.039173580597441575,0
988,2599-CZABP,0.14841220620924506,0
989,0812-WUPTB,0.6012742178925783,1
990,5624-RYAMH,0.24152155080800963,0
991,1548-FEHVL,0.302640584744785,0
992,4825-FUREZ,0.012559535138875685,0
993,9717-IOAAF,0.02302243265280114,0
994,1273-MTETI,0.737859427344095,1
995,9374-YOLBJ,0.149537947341928,0
996,8559-CIZFV,0.11060261919398162,0
997,5095-ETBRJ,0.022977724679415154,0
998,3419-SNJJD,0.12063956453845391,0
999,3566-VVORZ,0.20175998281042962,0
1000,6500-JVEGC,0.06286445593841034,0
1001,5046-NUHWD,0.2958382654204404,0
1002,2504-DSHIH,0.4345372603653214,0
1003,1955-IBMMB,0.009897076944162008,0
1004,3549-ZTMNH,0.03194274754368767,0
1005,2654-VBVPB,0.12694157276622248,0
1006,3793-MMFUH,0.681155681024456,1
1007,4718-DHSMV,0.45198990217353463,0
1008,8318-LCNBW,0.055901635976994886,0
1009,5320-BRKGK,0.018616689573845945,0
1010,4030-VPZBD,0.5207756877023825,1
1011,2256-YLYLP,0.016074258788336588,0
1012,0426-TIRNE,0.18358499957289304,0
1013,6407-GSJNL,0.007009471659419293,0
1014,8084-OIVBS,0.07274989836827399,0
1015,4926-UMJZD,0.28323306812874416,0
1016,4704-ERYFC,0.5891157511787117,1
1017,8108-UXRQN,0.2627644242222079,0
1018,9229-RQABD,0.05954144965051952,0
1019,5663-QBGIS,0.024270263744987936,0
1020,2181-UAESM,0.3752215386485434,0
1021,2446-PLQVO,0.7552479777493272,1
1022,9272-LSVYH,0.5641408878866987,1
1023,1342-JPNKI,0.6022827209799696,1
1024,2920-RNCEZ,0.609398727129114,1
1025,6265-FRMTQ,0.01286108929051638,0
1026,6718-BDGHG,0.07736156403843455,0
1027,0999-QXNSA,0.4518855263095654,0
1028,5685-IIXLY,0.6809726128162662,1
1029,5275-PMFUT,0.014246400335324028,0
1030,2931-XIQBR,0.12344193560010265,0
1031,3913-RDSJZ,0.0064399357901917574,0
1032,9492-TOKRI,0.5423591698561959,1
1033,3786-WOVKF,0.08671833034459711,0
1034,8076-FEZKJ,0.07484423057659127,0
1035,3859-CVCET,0.3609678318929658,0
1036,1591-MQJTP,0.15304936548984913,0
1037,3191-CSNMG,0.6941366865002646,1
1038,3988-RQIXO,0.7552479777493272,1
1039,5198-EFNBM,0.18866505886870183,0
1040,1763-KUAAW,0.03932690086936646,0
1041,4080-IIARD,0.406871995771704,0
1042,5028-GZLDO,0.516767765078891,1
1043,6218-KNUBD,0.34695489986739847,0
1044,5570-PTWEH,0.6239838383485942,1
1045,4632-PAOYU,0.04195688113404212,0
1046,2812-REYAT,0.02470797324192371,0
1047,9503-XJUME,0.012610058582720593,0
1048,4667-QONEA,0.042181929837116196,0
1049,4546-FOKWR,0.5575264453822378,1
1050,0455-ENTCR,0.01651141384664448,0
1051,7554-AKDQF,0.3196363091020016,0
1052,2740-JFBOK,0.23595268831125182,0
1053,1053-MXTTK,0.0382763508675338,0
1054,2904-GGUAZ,0.04307003804490218,0
1055,7112-OPOTK,0.3901224238034798,0
1056,4795-KTRTH,0.7070785799452428,1
1057,4900-MSOMT,0.007923766528693851,0
1058,5183-KLYEM,0.048433846389409986,0
1059,5832-XKAES,0.6592889955116278,1
1060,2348-KCJLT,0.11171322302872602,0
1061,4992-LTJNE,0.007923766528693851,0
1062,5815-HGGHV,0.20784997997907018,0
1063,7209-JCUDS,0.7007802487816884,1
1064,5196-SGOAK,0.7552479777493272,1
1065,2609-IAICY,0.7552479777493272,1
1066,9851-QXEEQ,0.475293065406843,0
1067,5222-JCXZT,0.1702052670835357,0
1068,2200-DSAAL,0.031300627592674296,0
1069,4592-IWTJI,0.2274900611633012,0
1070,4329-YPDDQ,0.5271129656222535,1
1071,1845-CSBRZ,0.31179457943714517,0
1072,5804-JMYIO,0.012180060833380638,0
1073,6203-HBZPA,0.018503940868212432,0
1074,7590-VHVEG,0.49770028183344206,0
1075,2481-SBOYW,0.008245179642724223,0
1076,0100-DUVFC,0.135045740253449,0
1077,9398-MMQTO,0.5091123655381127,1
1078,2236-HILPA,0.003924776728506105,0
1079,0541-FITGH,0.49004090239369924,0
1080,5598-IKHQQ,0.0036954304330925514,0
1081,2673-CXQEU,0.13032323500270385,0
1082,5730-RIITO,0.1666953351787525,0
1083,5404-GGUKR,0.4978056289900548,0
1084,9828-QHFBK,0.35640790338069517,0
1085,8868-GAGIO,0.4147237143634144,0
1086,6586-PSJOX,0.09851964615956466,0
1087,9732-EQMWY,0.2572954112187069,0
1088,8242-JSVBO,0.37610974341512493,0
1089,4821-WQOYN,0.005220596149426978,0
1090,7593-JNWRU,0.32707698503071964,0
1091,2931-FSOHN,0.43685905743154746,0
1092,9451-LPGOO,0.7196940013861782,1
1093,4872-VXRIL,0.05985492584795061,0
1094,6749-UTDVX,0.07297390459747302,0
1095,3594-BDSOA,0.029239080802765383,0
1096,1891-QRQSA,0.04839501845855285,0
1097,2202-CUYXZ,0.7552479777493272,1
1098,3199-XGZCY,0.7134708985931013,1
1099,5519-NPHVG,0.6877734937303283,1
1100,8532-UEFWH,0.008210837926895762,0
1101,9172-ANCRX,0.7007802487816884,1
1102,3346-BRMIS,0.37048768370418567,0
1103,8993-PHFWD,0.3680658749343064,0
1104,6481-LXPWL,0.047421579844006384,0
1105,3197-NNYNB,0.03368483153217189,0
1106,5214-NLTIT,0.0382763508675338,0
1107,9661-MHUMO,0.361647248077048,0
1108,4847-QNOKA,0.42013062772604703,0
1109,8263-OKETD,0.2881371056962517,0
1110,4248-HCETZ,0.5287605584770767,1
1111,5089-IFSDP,0.06465170386029392,0
1112,2530-FMFXO,0.09132351428327995,0
1113,3791-LGQCY,0.2464619415110404,0
1114,1453-RZFON,0.353833655280027,0
1115,8042-RNLKO,0.009316795523523975,0
1116,3318-NMQXL,0.7437430869614996,1
1117,1052-QJIBV,0.0029816337116302526,0
1118,0771-CHWSK,0.02173065177609476,0
1119,0872-JCPIB,0.19693659231874702,0
1120,9544-PYPSJ,0.1939695145313555,0
1121,9802-CAQUT,0.021521928344805246,0
1122,2930-UOTMB,0.1376971332209171,0
1123,1761-AEZZR,0.7552479777493272,1
1124,2672-TGEFF,0.444647311594874,0
1125,1764-VUUMT,0.003926424471470087,0
1126,6339-DKLMK,0.43685905743154746,0
1127,3977-QCRSL,0.16592105950250474,0
1128,7465-ZZRVX,0.7552479777493272,1
1129,2538-OIMXF,0.353833655280027,0
1130,3450-WXOAT,0.15431386486209023,0
1131,3838-OZURD,0.19403540650761786,0
1132,9906-NHHVC,0.02239170427298558,0
1133,3066-RRJIO,0.7552479777493272,1
1134,5044-XDPYX,0.009561335203332378,0
1135,4229-CZMLL,0.7258338828059435,1
1136,2801-NISEI,0.23433008877166855,0
1137,4439-YRNVD,0.3197279568550057,0
1138,0549-CYCQN,0.16968102203150826,0
1139,2309-OSFEU,0.4595905392374051,0
1140,1635-FJFCC,0.3905959016403936,0
1141,2669-QVCRG,0.3693657254638842,0
1142,0064-YIJGF,0.41291562387096703,0
1143,9495-SKLKD,0.2883329512654878,0
1144,4009-ALQFH,0.5966137221068775,1
1145,3144-AUDBS,0.45948587984613476,0
1146,3329-WDIOK,0.5131239608735689,1
1147,0733-VUNUW,0.26366228791893487,0
1148,6859-RKMZJ,0.3204604244417706,0
1149,1794-HBQTJ,0.42013062772604703,0
1150,2402-TAIRZ,0.21150255340166443,0
1151,3870-SPZSI,0.0405972952584699,0
1152,8409-WQJUX,0.12333867903215541,0
1153,3585-ISXZP,0.47084308869629343,0
1154,9888-ZCUMM,0.018132323441475987,0
1155,4785-FCIFB,0.007055636864291883,0
1156,1285-OKIPP,0.6303618507052001,1
1157,9637-CDTKZ,0.04307003804490218,0
1158,8631-WUXGY,0.40730583311277563,0
1159,5871-DGTXZ,0.03959344994607391,0
1160,2580-ASVVY,0.0392254053649072,0
1161,2087-QAREY,0.3423822334762682,0
1162,6840-RESVB,0.1703007351349834,0
1163,9898-KZQDZ,0.32076014749267556,0
1164,1760-CAZHT,0.08701311565695924,0
1165,7330-WZLNC,0.7318893768190421,1
1166,5276-KQWHG,0.7495395153906804,1
1167,5996-DAOQL,0.28921206771476576,0
1168,4849-PYRLQ,0.01640440140331589,0
1169,6168-WFVVF,0.7437430869614996,1
1170,3411-WLRSQ,0.6239838383485942,1
1171,0270-THENM,0.007923766528693851,0
1172,5701-YVSVF,0.667606870438349,1
1173,0781-LKXBR,0.707165851455622,1
1174,4829-AUOAX,0.2173488227288221,0
1175,5832-TRLPB,0.1271099699043101,0
1176,4851-BQDNX,0.25716162621107463,0
1177,3120-FAZKD,0.009028134327890111,0
1178,8749-TZYEC,0.0032691581778797724,0
1179,7399-QHBJS,0.007923766528693851,0
1180,4660-IRIBM,0.5890137446395601,1
1181,2792-LSHWX,0.7552479777493272,1
1182,4513-CXYIX,0.04435081076971803,0
1183,1432-FPAXX,0.32208577509237646,0
1184,5002-GCQFH,0.2884194284318126,0
1185,8708-XPXHZ,0.40720410853513594,0
1186,2501-XWWTZ,0.5565920268646882,1
1187,9505-SQFSW,0.3129190041488045,0
1188,3452-GWUIN,0.6111715181011552,1
1189,1555-DJEQW,0.0405972952584699,0
1190,3339-EAQNV,0.08671833034459711,0
1191,3161-GETRM,0.36206229950346613,0
1192,3292-PBZEJ,0.6943155916689036,1
1193,7184-LRUUR,0.09068587145315346,0
1194,2612-PHGOX,0.02045685815260453,0
1195,2789-HQBOU,0.7437430869614996,1
1196,5505-OVWQW,0.06128066550767185,0
1197,7989-AWGEH,0.16755689744653743,0
1198,0973-KYVNF,0.014246400335324028,0
1199,1641-BYBTK,0.23587672770237292,0
1200,8640-SDGKB,0.5054660777072775,1
1201,0394-YONDK,0.0030741281194327386,0
1202,0303-UNCIP,0.07933110012374958,0
1203,4191-XOVOM,0.20325403079647514,0
1204,7228-OMTPN,0.737859427344095,1
1205,4869-EPIUS,0.19340036234456057,0
1206,8325-QRPZR,0.7196940013861782,1
1207,1567-DSCIC,0.7134708985931013,1
1208,3389-YGYAI,0.7134708985931013,1
1209,7636-PEPNS,0.0675246527003326,0
1210,2878-RMWXY,0.04307003804490218,0
1211,3597-YASZG,0.04566785219921081,0
1212,5519-YLDGW,0.5965123021045021,1
1213,5451-YHYPW,0.04307003804490218,0
1214,0219-QAERP,0.024448589089601087,0
1215,4829-ZLJTK,0.0650782711741832,0
1216,3345-JHUEO,0.27068655685389975,0
1217,6704-UTUKK,0.2958382654204404,0
1218,3005-TYFRD,0.25219696771308586,0
1219,8631-NBHFZ,0.009507917932459361,0
1220,5288-AHOUP,0.6943155916689036,1
1221,3146-MSEGF,0.014246400335324028,0
1222,1017-FBQMM,0.10239022991963453,0
1223,0702-PGIBZ,0.7133847445532604,1
1224,1272-ILHFG,0.05147795961225197,0
1225,6101-IMRMM,0.5640372694532004,1
1226,4190-MFLUW,0.1920045464753876,0
1227,0727-BMPLR,0.21849985781523298,0
1228,4342-HFXWS,0.033961229928041604,0
1229,5348-CAGXB,0.6877734937303283,1
1230,7779-ORAEL,0.020241175968885812,0
1231,8809-XKHMD,0.04307003804490218,0
1232,2030-BTZRO,0.03814424010021754,0
1233,9885-AIBVB,0.536388572869897,1
1234,0601-WZHJF,0.2688263289568968,0
1235,7338-ERIVA,0.049773975806013705,0
1236,1114-CENIM,0.11211732488501669,0
1237,7605-SNLQG,0.14264301854998557,0
1238,0111-KLBQG,0.4827297816269136,0
1239,4299-SIMNS,0.707165851455622,1
1240,8750-QWZAJ,0.0030741281194327386,0
1241,9681-OXGVC,0.7318893768190421,1
1242,0392-BZIUW,0.04307003804490218,0
1243,9796-BPKIW,0.6168669440059341,1
1244,0582-AVCLN,0.01599943784313478,0
1245,8180-AKMJV,0.42013062772604703,0
1246,8198-RKSZG,0.1737028649696524,0
1247,1319-YLZJG,0.6607724407632337,1
1248,9689-PTNPG,0.7495395153906804,1
1249,5197-YPYBZ,0.01790905966797439,0
1250,1472-TNCWL,0.48283500598976703,0
1251,0643-OKLRP,0.2691797731392671,0
1252,2300-RQGOI,0.01599943784313478,0
1253,5148-HKFIR,0.027451373301525396,0
1254,2637-FKFSY,0.4823861960470093,0
1255,8722-PRFDV,0.008168316697725957,0
1256,5751-USDBL,0.026669788724215316,0
1257,9332-GYWLO,0.293501990047363,0
